<title>/NN --> NN/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
,/, --> ,/,
he/PRP --> he/PRP
still/RB --> still/RB
said/VBD --> say/VBD
always/RB --> always/RB
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/JJR --> shudder/JJR
--/: --> --/:
if/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
but/CC --> but/CC
shudder/NN --> shudder/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
was/VBD --> be/VBD
angry/JJ --> angry/JJ
at/IN --> at/IN
this/DT --> this/DT
./. --> ./.
Her/PRP$ --> she/PRP$
waiting-maid/NN --> waiting-maid/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
find/VB --> find/VB
a/DT --> a/DT
cure/NN --> cure/NN
for/IN --> for/IN
him/PRP --> he/PRP
;/: --> ;/:
he/PRP --> he/PRP
shall/MD --> shall/MD
soon/RB --> soon/RB
learn/VB --> learn/VB
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
shudder/VB --> shudder/VB
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
went/VBD --> go/VBD
out/RB --> out/RB
to/TO --> to/TO
the/DT --> the/DT
stream/NN --> stream/NN
which/WDT --> which/WDT
flowed/VBD --> flow/VBD
through/IN --> through/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
a/DT --> a/DT
whole/JJ --> whole/JJ
bucketful/NN --> bucketful/NN
of/IN --> of/IN
gudgeons/NNS --> gudgeon/NNS
brought/VBN --> bring/VBN
to/TO --> to/TO
her/PRP --> she/PRP
./. --> ./.
At/IN --> at/IN
night/NN --> night/NN
when/WRB --> when/WRB
the/DT --> the/DT
young/JJ --> young/JJ
king/NN --> king/NN
was/VBD --> be/VBD
sleeping/VBG --> sleep/VBG
,/, --> ,/,
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
was/VBD --> be/VBD
to/TO --> to/TO
draw/VB --> draw/VB
the/DT --> the/DT
clothes/NNS --> clothes/NNS
off/IN --> off/IN
him/PRP --> he/PRP
and/CC --> and/CC
empty/VB --> empty/VB
the/DT --> the/DT
bucketful/NN --> bucketful/NN
of/IN --> of/IN
cold/JJ --> cold/JJ
water/NN --> water/NN
with/IN --> with/IN
the/DT --> the/DT
gudgeons/NNS --> gudgeon/NNS
in/IN --> in/IN
it/PRP --> it/PRP
over/IN --> over/IN
him/PRP --> he/PRP
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
the/DT --> the/DT
little/JJ --> little/JJ
fishes/NNS --> fish/NNS
would/MD --> would/MD
sprawl/NN --> sprawl/NN
about/IN --> about/IN
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
this/DT --> this/DT
was/VBD --> be/VBD
done/VBN --> do/VBN
,/, --> ,/,
he/PRP --> he/PRP
woke/VBD --> wake/VBD
up/RP --> up/RP
and/CC --> and/CC
cried/VBD --> cry/VBD
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
what/WP --> what/WP
makes/VBZ --> make/VBZ
me/PRP --> I/PRP
shudder/VB --> shudder/VB
so/RB --> so/RB
?/. --> ?/.
--/: --> --/:
what/WP --> what/WP
makes/VBZ --> make/VBZ
me/PRP --> I/PRP
shudder/VB --> shudder/VB
so/RB --> so/RB
,/, --> ,/,
dear/RB --> dear/RB
wife/NN --> wife/NN
?/. --> ?/.
Ah/UH --> ah/UH
!/. --> !/.
now/RB --> now/RB
I/PRP --> I/PRP
know/VBP --> know/VBP
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
shudder/VB --> shudder/VB
!/. --> !/.
''/'' --> ''/''
